CarName,carbody,drivewheel,wheelbase,carlength,carwidth,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,horsepower,citympg,highwaympg,price,model
15,4,3,225.04,428.75,162.81,1155.75,4,4,130,8,3.47,111,21,27,13495.0,giulia
15,4,3,225.04,428.75,162.81,1155.75,4,4,130,8,3.47,111,21,27,16500.0,stelvio
15,1,3,240.03,434.85,166.37,1280.49,5,6,152,8,2.68,154,19,26,16500.0,Quadrifoglio
17,3,1,253.49,448.56,168.15,1060.05,1,4,109,8,3.19,102,24,30,13950.0,100 ls
17,3,2,252.48,448.56,168.66,1280.94,1,5,136,8,3.19,115,18,22,17450.0,100ls
17,3,1,253.49,450.34,168.4,1137.16,1,5,136,8,3.19,110,19,25,15250.0,fox
17,3,1,268.73,489.46,181.36,1290.02,1,5,136,8,3.19,110,19,25,17710.0,100ls
17,2,1,268.73,489.46,181.36,1339.91,1,5,136,8,3.19,110,19,25,18920.0,5000
17,3,1,268.73,489.46,181.36,1399.79,1,5,131,8,3.13,140,17,20,23875.0,4000
17,1,2,252.73,452.63,172.47,1384.82,1,5,131,8,3.13,160,16,22,17859.167,5000s (diesel)
19,3,3,257.05,449.07,164.59,1086.35,1,4,108,8,3.5,101,23,29,16430.0,320i
19,3,3,257.05,449.07,164.59,1086.35,1,4,108,8,3.5,101,23,29,16925.0,320i
19,3,3,257.05,449.07,164.59,1229.24,1,6,164,8,3.31,121,21,28,20970.0,x1
19,3,3,257.05,449.07,164.59,1254.18,1,6,164,8,3.31,121,21,28,21105.0,x3
19,3,3,262.89,480.06,169.93,1385.72,1,6,164,8,3.31,121,20,25,24565.0,z4
19,3,3,262.89,480.06,169.93,1465.1,1,6,209,8,3.62,182,16,22,30760.0,x4
19,3,3,262.89,492.25,172.47,1533.14,1,6,209,8,3.62,182,16,22,41315.0,x5
19,3,3,279.4,500.38,180.09,1589.84,1,6,209,8,3.62,182,15,20,36880.0,x3
1,1,1,224.54,358.39,153.16,674.95,3,3,61,1,2.91,48,47,53,5151.0,impala
1,1,1,240.03,395.99,161.54,850.03,1,4,90,1,3.03,70,38,43,6295.0,monte carlo
1,3,1,240.03,403.35,161.54,865.91,1,4,90,1,3.03,70,38,43,6575.0,vega 2300
2,1,1,238.0,399.54,162.05,850.94,1,4,90,1,2.97,68,37,41,5572.0,rampage
2,1,1,238.0,399.54,162.05,850.94,1,4,90,1,2.97,68,31,38,6377.0,challenger se
2,1,1,238.0,399.54,162.05,965.24,1,4,98,8,3.03,102,24,30,7957.0,d200
2,1,1,238.0,399.54,162.05,892.22,1,4,90,1,2.97,68,31,38,6229.0,monaco (sw)
2,3,1,238.0,399.54,162.05,902.2,1,4,90,1,2.97,68,31,38,6692.0,colt hardtop
2,3,1,238.0,399.54,162.05,902.2,1,4,90,1,2.97,68,31,38,7609.0,colt (sw)
2,3,1,238.0,399.54,162.05,993.82,1,4,98,8,3.03,102,24,30,8558.0,coronet custom
2,2,1,262.38,443.48,164.08,1149.86,1,4,122,1,3.34,88,24,30,8921.0,dart custom
2,1,1,243.59,439.93,168.4,1275.05,1,4,156,6,3.6,145,19,24,12964.0,coronet custom (sw)
4,1,1,219.96,367.28,162.31,777.0,1,4,92,2,2.91,58,49,54,6479.0,civic
4,1,1,219.96,367.28,162.31,825.08,1,4,92,2,2.91,76,31,38,6855.0,civic cvcc
4,1,1,238.0,381.0,162.56,833.25,1,4,79,2,2.91,60,38,42,5399.0,civic
4,1,1,238.0,381.0,162.56,879.97,1,4,92,2,2.91,76,30,34,6529.0,accord cvcc
4,1,1,238.0,381.0,162.56,887.23,1,4,92,2,2.91,76,30,34,7129.0,civic cvcc
4,3,1,245.11,415.04,162.56,911.72,1,4,92,2,2.91,76,30,34,7295.0,accord lx
4,2,1,245.11,399.03,162.31,918.07,1,4,92,2,2.92,76,30,34,7295.0,civic 1500 gl
4,1,1,245.11,425.45,165.61,1014.23,1,4,110,2,3.15,86,27,33,7895.0,accord
4,1,1,245.11,425.45,165.61,1038.27,1,4,110,2,3.15,86,27,33,9095.0,civic 1300
4,3,1,245.11,445.52,165.61,1045.08,1,4,110,2,3.15,86,27,33,8845.0,prelude
4,3,1,245.11,445.52,158.75,1075.92,1,4,110,2,3.15,86,27,33,10295.0,accord
4,3,1,245.11,445.52,165.61,1118.11,1,4,110,8,3.15,101,24,28,12945.0,civic
4,3,1,245.11,429.51,167.64,1040.09,1,4,110,1,3.15,100,25,31,10345.0,civic (auto)
6,3,3,239.52,433.58,156.97,1060.05,1,4,111,1,3.31,78,24,29,6785.0,MU-X
6,3,1,240.03,395.99,161.54,850.03,1,4,90,1,3.03,70,38,43,8916.5,D-Max 
6,3,1,240.03,395.99,161.54,865.91,1,4,90,1,3.03,70,38,43,8916.5,D-Max V-Cross
6,1,3,243.84,438.4,165.61,1240.12,1,4,119,4,3.43,90,24,29,11048.0,D-Max 
